CoxGLM_0.1	CoxGLM_0.2	CoxGLM_0.3	CoxGLM_0.4	CoxGLM_0.5	CoxGLM_0.6	CoxGLM_0.7	CoxGLM_0.8	CoxGLM_0.9	CoxGLM_1	RFS_500_5	RFS_500_15	RFS_500_25	RFS_500_50	RFS_700_5	RFS_700_15	RFS_700_25	RFS_700_50	RFS_900_5	RFS_900_15	RFS_900_25	RFS_900_50	RFS_1100_5	RFS_1100_15	RFS_1100_25	RFS_1100_50	RFS_1300_5	RFS_1300_15	RFS_1300_25	RFS_1300_50	RFS_1500_5	RFS_1500_15	RFS_1500_25	RFS_1500_50	CoxBoost_	RFX_
1	0.724827608745384	0.726249223830844	0.726347266250531	0.726641393509592	0.726396287460375	0.726232883427563	0.726118500604595	0.72618386221772	0.726069479394751	0.725922415765221	0.728978071178797	0.728651263113174	0.730628451910193	0.73214810941534	0.728520539886924	0.730465047877382	0.729811431746135	0.732409555867839	0.727768881335991	0.728863688355829	0.729713389326449	0.731608876107062	0.728585901500049	0.72902709238864	0.730481388280663	0.732409555867839	0.72860224190333	0.730236282231445	0.730383345860976	0.732131769012059	0.728961730775516	0.730105559005196	0.730644792313474	0.731282068041439	0.719925487761038	0.722736037125396
2	0.70784519160555	0.708162682160206	0.708162682160206	0.708337301965267	0.708591294408991	0.708797663269518	0.707876940661015	0.707972187827412	0.708146807632473	0.708178556687938	0.709019906657777	0.713083785757374	0.712337682953932	0.710337492459599	0.710242245293203	0.712083690510207	0.711337587706766	0.71051211226466	0.708877035908182	0.71317903292377	0.711797949011017	0.711083595263041	0.710702606597454	0.712623424453123	0.711718576372353	0.711178842429438	0.710750230180652	0.712448804648062	0.711797949011017	0.711147093373972	0.711258215068102	0.711528082039559	0.710861351874782	0.710337492459599	0.706464107692796	0.709448518906563
3	0.717374105946365	0.717826178213346	0.71798763259441	0.717567851203642	0.717180360689087	0.717293378755833	0.717228797003407	0.717148069812874	0.717196506127194	0.717277233317726	0.71643767053619	0.721345883720555	0.723848426627057	0.725753588323619	0.716792870174532	0.719715194471802	0.721119847587064	0.724413516960783	0.717196506127194	0.721216720215703	0.722104719311559	0.724801007475338	0.716599124917255	0.720700066196296	0.722363046321262	0.725107770799361	0.716776724736426	0.721103702148958	0.722314610006943	0.725624424818767	0.716615270355361	0.721135993025171	0.722395337197475	0.724720280284806	0.716260070717019	0.716728288422106
4	0.709991465688909	0.711176786673831	0.712093434902171	0.712188260580965	0.712393716218352	0.712472737617347	0.712520150456744	0.712551759016342	0.712662388974934	0.712614976135537	0.731912001770079	0.732528368682239	0.731327243417517	0.728624711571894	0.731880393210481	0.732070044568069	0.731627524733698	0.728909188608275	0.731659133293296	0.731943610329677	0.731311439137718	0.729509751240636	0.732607390081234	0.73221228308626	0.731880393210481	0.730868919303347	0.732085848847868	0.732939279957012	0.731959414609476	0.730726680785157	0.732085848847868	0.731927806049878	0.731880393210481	0.729399121282043	0.713989948478048	0.716676676043873
5	0.710236467907927	0.710220755754576	0.710299316521329	0.710220755754576	0.710000785607668	0.710047922067719	0.709482284547097	0.709450860240396	0.709388011626993	0.709497996700448	0.723073297195381	0.726074318485348	0.726168591405452	0.724974467750805	0.723670359022704	0.725257286511116	0.725021604210857	0.724267420850027	0.723513237489198	0.724785921910598	0.72587006049179	0.725021604210857	0.721957734307487	0.724974467750805	0.725382983737921	0.725335847277869	0.722680493361615	0.725650090344882	0.725697226804934	0.724754497603897	0.723041872888679	0.72662424385262	0.725712938958284	0.72508445282426	0.704250137481342	0.704124440254537
6	0.735518363551836	0.734077173407717	0.733674260034093	0.733519293351929	0.732930419959709	0.733209359987603	0.733395320006199	0.733333333333333	0.733364326669766	0.733410816674415	0.730791879745855	0.731737176507051	0.732496513249651	0.732171083217108	0.730729893072989	0.733612273361227	0.734449093444909	0.734092670075934	0.730249496358283	0.732589493258949	0.734356113435611	0.734619556795289	0.730404463040446	0.732837439950411	0.733922206725554	0.734077173407717	0.730621416395475	0.731938633193863	0.732310553231055	0.733627770029444	0.73055942972261	0.732930419959709	0.733674260034093	0.73347280334728	0.729831086316442	0.733705253370525
7	0.704436946973073	0.70356165255586	0.703497994780062	0.703243363676873	0.70332293589662	0.702559042587052	0.702590871474951	0.702511299255204	0.702638614806799	0.7026067859189	0.726589852950538	0.727799350690687	0.728722388439748	0.727083200712967	0.726096505188109	0.72724234515246	0.728006238462028	0.726955885161372	0.726605767394487	0.729008848430836	0.728610987332103	0.726908141829524	0.726733082946082	0.728165382901521	0.728451842892609	0.727051371825068	0.726414794067095	0.727926666242282	0.728754217327647	0.726287478515501	0.725937360748615	0.727926666242282	0.727783436246738	0.726605767394487	0.700076389330957	0.704230059201732
8	0.723817662898883	0.725204379444346	0.725704242385152	0.725639743941177	0.725817114662109	0.726204105325959	0.726139606881984	0.726349226824903	0.726236354547947	0.726397600657884	0.719722011706468	0.725510747053227	0.726204105325959	0.726913588209684	0.722301949465469	0.724575519615589	0.726800715932728	0.726865214376703	0.722366447909444	0.72560749471919	0.726671719044778	0.725768740829127	0.721979457245594	0.72625247915894	0.72638147604689	0.726349226824903	0.72131834819485	0.725123756389377	0.727268329651547	0.727187706596578	0.72183433574665	0.724849638002483	0.725817114662109	0.726236354547947	0.723946659786833	0.724317525839689
9	0.71232832392384	0.711438601032079	0.710403287121666	0.710015044405261	0.709998867625411	0.710225342543313	0.710257696103014	0.710290049662714	0.709432680330653	0.709465033890354	0.72746978986363	0.729734539042658	0.729993367520261	0.729718362262808	0.725641813740557	0.729216882087452	0.730446317356067	0.728230098516589	0.726062410016662	0.728472750214342	0.728569810893444	0.727566850542731	0.72588446543831	0.729038937509099	0.730316903117265	0.727955093259136	0.72826245207629	0.72986395328146	0.729572771244156	0.728521280553893	0.726466829512917	0.728893346490448	0.729394826665804	0.727760971900933	0.705307601468852	0.707264991830726
10	0.704618568033754	0.705653179003864	0.704440744273267	0.704149759937923	0.704117428345107	0.703971936177436	0.704117428345107	0.704101262548699	0.704117428345107	0.704246754716371	0.713897735171923	0.714819185567177	0.715320325255824	0.715805299148063	0.714916180345625	0.717001568082252	0.716807578525356	0.716516594190013	0.714463538046202	0.714043227339595	0.715659806980391	0.71598312290855	0.713978564153963	0.715740635962431	0.717114728657107	0.71606395189059	0.715126335698928	0.715837630740878	0.716500428393605	0.716177112465446	0.713428927076092	0.716468096800789	0.716015454501366	0.716209444058261	0.702096703794112	0.703050485782182
11	0.699018402999238	0.699002846786864	0.699376195883826	0.69953175800756	0.699345083459079	0.699345083459079	0.698940621937371	0.698862840875504	0.69880061602601	0.698831728450757	0.701087379244901	0.706003142354899	0.708212124511924	0.710374438031828	0.701414059704743	0.707605432229361	0.708289905573791	0.711463372897967	0.700636249086072	0.706376491451861	0.708927710281101	0.710234432120467	0.701554065616104	0.706594278425089	0.708507692547019	0.71143226047322	0.702316320022401	0.705769799169298	0.708803260582114	0.711245585924739	0.701554065616104	0.706687615699329	0.708632142246006	0.710965574102018	0.699267302397212	0.702549663208002
12	0.730652146623148	0.729538036655787	0.729020210896309	0.729334044689932	0.72834546824002	0.728408234998745	0.728267009791614	0.728361159929701	0.728376851619382	0.728455310067788	0.727027366306804	0.728533768516194	0.729098669344715	0.729789103690685	0.729208511172483	0.730040170725584	0.729694953552599	0.729789103690685	0.72738827516947	0.729773412001004	0.729836178759729	0.729051594275672	0.726791990961587	0.729867562139091	0.730934597037409	0.728769143861411	0.727152899824253	0.730040170725584	0.730369696208888	0.728722068792368	0.726964599548079	0.729663570173236	0.729396811448657	0.72903590258599	0.724830529751444	0.729239894551845
13	0.698075934729539	0.699200179879224	0.69907169471926	0.698734421174354	0.698589875369395	0.698172298599512	0.698188359244507	0.698236541179494	0.698348965694462	0.698397147629449	0.704307464987794	0.707744443016832	0.707182320441989	0.708531414621611	0.704484132082744	0.706202621097263	0.707198381086984	0.708065655916742	0.703231401773095	0.706347166902223	0.708547475266607	0.708129898496724	0.70385776692792	0.706652319157137	0.707953231401773	0.708772324296544	0.703922009507902	0.708017473981755	0.708033534626751	0.70896505203649	0.704050494667866	0.707021713992034	0.707696261081845	0.709302325581395	0.698236541179494	0.697802903764615
14	0.709441245434099	0.710430191568437	0.710908713891503	0.711163925797138	0.71175410332892	0.711977413746351	0.712105019699169	0.7123283301166	0.712376182348907	0.712025265978658	0.730591932113633	0.730129360534669	0.73367042572536	0.73201154833873	0.729507281514683	0.730368621696202	0.732936691496658	0.731915843874117	0.730560030625429	0.73078334104286	0.732202957267957	0.731596828992072	0.730623833601838	0.73229866173257	0.732187006523854	0.731166158901313	0.730480276904918	0.732218908012059	0.732234858756161	0.731229961877722	0.731134257413108	0.731086405180802	0.732314612476672	0.731309715598233	0.709361491713588	0.711355334726365
15	0.734939558149229	0.734155898290955	0.734806169237182	0.734556065027095	0.734539391413089	0.734672780325135	0.73465610671113	0.734889537307211	0.73497290537724	0.734989578991246	0.733588995414756	0.740391829929137	0.742659441433931	0.7451438099208	0.735289704043351	0.741759066277616	0.744360150062526	0.746877865777407	0.735473113797416	0.742225927469779	0.744843684868695	0.746594414339308	0.735089620675281	0.742426010837849	0.743926636098374	0.745443934972905	0.735556481867445	0.741375573155481	0.744460191746561	0.745710712796999	0.735373072113381	0.742159233013756	0.744026677782409	0.746077532305127	0.732705293872447	0.736423509795748
16	0.712278548727147	0.712530287296642	0.71265615658139	0.713285503005129	0.713033764435634	0.71297082979326	0.712498819975455	0.712577488278423	0.712530287296642	0.712310016048334	0.718713615909878	0.72384278926335	0.72651751156424	0.726486044243054	0.722253689543409	0.724141728814626	0.725903898801095	0.726454576921867	0.720507253217534	0.72384278926335	0.724283331759967	0.725919632461689	0.721545674816703	0.724503603008276	0.724031593190472	0.727115390666793	0.720271248308632	0.724959879165487	0.725762295855754	0.726407375940086	0.722961704270116	0.724409201044715	0.7256521602316	0.727272727272727	0.708927279020737	0.711240127127978
17	0.716292764105354	0.715700707267898	0.714916631996672	0.714932633532819	0.714916631996672	0.713380484526515	0.713204467628892	0.713172464556597	0.713076455339713	0.713332479918072	0.714756616635197	0.71429257208692	0.717460876244119	0.717700899286332	0.713252472237335	0.716484782539124	0.717844913111659	0.718532979166	0.716132748743879	0.715524690370276	0.717828911575511	0.718965020641982	0.71422856594233	0.71726885781035	0.717540883924857	0.71872499759977	0.71448459052069	0.715588696514865	0.716996831695843	0.717604890069447	0.714468588984542	0.715988734918552	0.717364867027235	0.718228949979198	0.708484014465389	0.710468204947675
18	0.721611303269595	0.722117078900999	0.722312863016381	0.722410755074072	0.722312863016381	0.722394439731123	0.722394439731123	0.722492331788814	0.72254127781766	0.722639169875351	0.739248188996933	0.738481367878353	0.73774717744567	0.736229850551459	0.736833518240553	0.737388239900803	0.738089799647589	0.736768256868759	0.737714546759773	0.737649285387979	0.736784572211708	0.73665404946812	0.737388239900803	0.738856620766169	0.738872936109117	0.737143509756575	0.737388239900803	0.738138745676434	0.738595575278992	0.73632774260915	0.736099327807871	0.737796123474515	0.73872609802258	0.736670364811068	0.71870717222476	0.721056581609345
19	0.701366007119795	0.703054888649723	0.703766868118222	0.70351850318735	0.703816541104396	0.703402599552943	0.703303253580594	0.703551618511466	0.703584733835582	0.703733752794105	0.71477771338687	0.718768109942876	0.718701879294644	0.718850898253167	0.716234787647984	0.718784667604934	0.718850898253167	0.718884013577283	0.716516267902972	0.71741038165411	0.718768109942876	0.720026492259293	0.715224770262439	0.717443496978227	0.718072688136435	0.719695339018131	0.716400364268565	0.718850898253167	0.719182051494329	0.719513204735491	0.716698402185611	0.718387283715539	0.7182051494329	0.719645666031956	0.705985594834009	0.703849656428512
20	0.714787274817938	0.715538520505941	0.715845151399003	0.715967803756228	0.71632042928325	0.71632042928325	0.716596397087007	0.716642391720966	0.716688386354925	0.716749712533538	0.721732464545803	0.723480260636259	0.724752778842468	0.723602912993484	0.721165197393637	0.724844768110387	0.724231506324262	0.724062859333078	0.721318512840169	0.723342276734381	0.723618244538137	0.723986201609812	0.721977769260253	0.724108853967037	0.724062859333078	0.723280950555768	0.722621694135684	0.7239248754312	0.722989651207359	0.722575699501725	0.722376389421234	0.723909543886547	0.723740896895362	0.724032196243772	0.716734380988885	0.71832886163281
21	0.736268992235703	0.734881941233678	0.733239800392201	0.732857165633021	0.732267270379287	0.732346985954116	0.732187554804458	0.731932464965005	0.731868692505142	0.731661432010586	0.746568244503611	0.749645265692011	0.748561133874336	0.748210385345089	0.749820639956635	0.748035011080465	0.749868469301532	0.747859636815841	0.745962406134911	0.747827750585909	0.747891523045773	0.747508888286593	0.745898633675047	0.748481418299507	0.747604546976388	0.748306044034884	0.746695789423338	0.747253798447141	0.747716148781149	0.747540774516525	0.746679846308372	0.748577076989302	0.748337930264815	0.747572660746457	0.728361207212665	0.730306267238493
22	0.734270266852156	0.736214746427216	0.737147464272164	0.737463639812824	0.737764006576451	0.738412166434805	0.738601871759201	0.738839003414696	0.738870620968762	0.73896547363096	0.733479828000506	0.737605918806121	0.737937903123814	0.738554445428102	0.734491589730618	0.738095990894144	0.738854812191729	0.738175034779309	0.734286075629189	0.738095990894144	0.738554445428102	0.737906285569748	0.734001517642595	0.738981282407993	0.739028708739092	0.737131655495131	0.735266219805236	0.737890476792715	0.738396357657772	0.738080182117111	0.733938282534463	0.738285696218541	0.738016947008979	0.737447831035791	0.738380548880739	0.737637536360187
23	0.717799069435663	0.716096817599663	0.715496976476501	0.71502683073132	0.71502683073132	0.715075466498063	0.714880923431091	0.71468638036412	0.714816075742101	0.714832287664348	0.718690725159282	0.72074963928473	0.721527811552616	0.720587520062254	0.717863917124653	0.719339202049187	0.721171149263168	0.721641295008349	0.71672908256732	0.720490248528768	0.722062804986787	0.722743705721187	0.716502115655853	0.720441612762025	0.721009030040692	0.722516738809721	0.715675307621225	0.719436473582673	0.721527811552616	0.721495387708121	0.717377559457225	0.719906619327854	0.721414328096882	0.72211144075353	0.704018935525185	0.710244313668272
24	0.6911619292766	0.691428750804388	0.691978089243953	0.692307692307692	0.69238616922763	0.69238616922763	0.69244895076358	0.69226060615573	0.692119347699842	0.692291996923705	0.712586128419632	0.717812691287492	0.717640042063629	0.7194450112222	0.713559242226861	0.71731043899989	0.717200571311977	0.71795394974338	0.713983017594525	0.717169180544002	0.718377725111045	0.719837395821889	0.712837254563433	0.716714014408362	0.718817195862697	0.719240971230361	0.714610832954028	0.71782838667148	0.718675937406809	0.718864282014659	0.713182553011159	0.718785805094722	0.718487592798958	0.719413620454224	0.694348092226076	0.694395178378039
25	0.703779168485907	0.703617458238329	0.703099985446078	0.703148498520351	0.703035301347046	0.703035301347046	0.703148498520351	0.702647196752858	0.702517828554795	0.70248548650528	0.711929364963858	0.710425459661379	0.710765051181293	0.70951988227494	0.712204272384741	0.710037355067191	0.710457801710894	0.708873041284626	0.710247578389043	0.710150552240496	0.710005013017675	0.708937725383658	0.710199065314769	0.710570998884199	0.710570998884199	0.708937725383658	0.711007616552661	0.710959103478387	0.71086207732984	0.708387910541891	0.711379550122091	0.711104642701208	0.711266352948786	0.708856870259868	0.700399424311519	0.702323776257701
