,eln,comp,gen,cyto,clin,demo,eln_comp,eln_age,eln_gen,eln_cyto,eln_clin,eln_demo,eln_demo_without_age,eln_comp_age,eln_comp_gen,eln_comp_cyto,eln_comp_clin,eln_comp_demo,eln_comp_demo_without_age,eln_comp_age_gen,eln_comp_age_cyto,eln_comp_age_clin,eln_comp_gen_cyto,eln_comp_gen_clin,eln_comp_gen_demo,eln_comp_gen_demo_without_age,eln_comp_cyto_clin,eln_comp_cyto_demo,eln_comp_cyto_demo_without_age,eln_comp_clin_demo,eln_comp_clin_demo_without_age,eln_comp_age_gen_cyto,eln_comp_age_gen_clin,eln_comp_age_gen_demo,eln_comp_gen_cyto_clin_demo,eln_age_gen,eln_age_cyto,eln_age_clin,eln_gen_cyto,eln_gen_clin,eln_gen_demo,eln_gen_demo_without_age,eln_cyto_clin,eln_cyto_demo,eln_cyto_demo_without_age,eln_clin_demo,eln_clin_demo_without_age
0,0.6089067811212582,0.6299832390858253,0.6370713826970974,0.575557261235295,0.5885743824308025,0.690158053854227,0.6369382352480458,0.7046711258008428,0.6455066652046555,0.6155484891680634,0.653910618900672,0.7044674885258227,0.6230047463149485,0.7125346574977678,0.6540281019439528,0.6409091621109353,0.6640768182458998,0.7116887795861464,0.6332414354861449,0.7144692116104575,0.7131690659314839,0.7197794451667476,0.6585002897915068,0.6689954416579207,0.7140149438431053,0.6534328545246636,0.6684001942386315,0.7126364761352778,0.6368990742336189,0.7182913266185247,0.6634345776092984,0.7158476793182851,0.7197167875436645,0.7140306082488761,0.7202963705571829,0.7115869609486364,0.6959538839894108,0.7104277949215997,0.6503626309935933,0.6566205610990147,0.7108194050658688,0.6440498754679741,0.661711492974514,0.6952176569181848,0.6206785820579896,0.7109917135293473,0.6524225003524491
1,0.6039091809721794,0.6243645753820668,0.6320871161060855,0.5769411917561269,0.6218959608919494,0.6814431650236304,0.633654361489614,0.6943627888847385,0.650553002127556,0.6230815454825979,0.6726487259025872,0.6941516573822942,0.6073684894353044,0.7037662611859095,0.6546375846556121,0.6350591980251085,0.6820521982037582,0.7035388887986618,0.6405729784158641,0.6973511116885648,0.6995598720218278,0.7239699218813441,0.6542478034203303,0.6723563899761259,0.6973023890341545,0.6547675117340392,0.6850567618923878,0.6995598720218278,0.6458512659769704,0.7237912721485067,0.681808584931707,0.6989589592841018,0.7151023987786854,0.6973023890341545,0.7186753934354344,0.6937781170318159,0.6946713656960031,0.7148587855066344,0.6549948841212869,0.6822795705910057,0.6942328618063112,0.650033293813847,0.678592889740633,0.6943952706543453,0.629918957984831,0.7145177269257629,0.673006025368262
2,0.6002453585047196,0.653403763205601,0.6442301681565293,0.5970494467712696,0.6198349690566981,0.6394167656435582,0.6420735137838345,0.6553103706945053,0.656123023066825,0.627906795024067,0.6564512096018004,0.6554197662061636,0.5996671250859537,0.6894105144714634,0.662256985684816,0.6463711945989873,0.6938957304494593,0.6885040945177221,0.6415734200162531,0.6860505094705257,0.6801431518409702,0.7090548227792711,0.6625461023941989,0.6868631618428456,0.6864724635869226,0.6606238669750578,0.6868475339126087,0.6797368256548103,0.643120585109708,0.7087578921047697,0.6929267987747703,0.6873476276801901,0.7042101644058261,0.6864724635869226,0.7058667250109395,0.6803619428642871,0.670281927861474,0.679393011189598,0.6560136275551666,0.6819716196786898,0.6802056635619178,0.6527005063449397,0.6743764455835469,0.6697818340938926,0.6236872538600988,0.6797055697943364,0.655560417578296
3,0.6328419096221393,0.6509946604923688,0.6533887760084424,0.5802973743483123,0.6115547575170502,0.7020980012285593,0.6680291074044322,0.7283545181054986,0.661279906755501,0.6387405692324655,0.6825906850005513,0.7276142323867126,0.6278095418103924,0.7338751594764448,0.669501803462017,0.6681236119642773,0.6983099434547717,0.7330403691978138,0.6671470648458788,0.7336861503567547,0.7248972262911686,0.7440028981398352,0.678172596827797,0.6939154814219786,0.7318905637196995,0.6683362472239286,0.680511584683961,0.7231331411740617,0.6637921529713808,0.7430578525413851,0.696199341618233,0.7356392445935517,0.7404904786655956,0.7319378159996219,0.7268660712879397,0.7312447825607585,0.7228023752146041,0.7353714816739908,0.6610830222558238,0.6820709099214037,0.7296382050433934,0.6589409188993369,0.6791570193261824,0.7207862779379105,0.6353384050780451,0.734552442155334,0.6813778764825403
4,0.611692732586146,0.6510324673239346,0.646689039468191,0.5946803044413758,0.5825251292591285,0.6725007225665565,0.6525177430232185,0.6884293008767141,0.6557853495616429,0.6285205048331675,0.6402100260123961,0.6884293008767141,0.614406371431324,0.7062686663027072,0.6657969106265454,0.6458540736696747,0.6630591862294871,0.7058351263688623,0.6525418285750988,0.717508590513504,0.7001669931597033,0.7190018947300812,0.665580140659623,0.6740261408523074,0.7169305372683773,0.666334821285205,0.6632358136099425,0.6992838562574264,0.6490333665178715,0.7188413243842128,0.6698834259288995,0.7088699059057774,0.723819005106137,0.7169305372683773,0.7177494460323067,0.7027200616590128,0.691046597514371,0.6978226661100227,0.6592456405151097,0.6677638973634349,0.7046147917402614,0.6558736632518707,0.6482385433058223,0.6905006583384181,0.6283117633835383,0.6979350653521308,0.6400815697357012
5,0.6047662308166509,0.6292868498750852,0.6458502319846857,0.5789721293922975,0.6250121670289738,0.6644414522565784,0.6298303105025794,0.6776061776061776,0.6424110184614387,0.6173469387755102,0.6650173582946692,0.6776224003114759,0.6108984134194219,0.6902274423282827,0.6517877421238766,0.6173712728334577,0.6771843872684209,0.6892216345997859,0.6316391421433438,0.6971058693747769,0.6857337529606438,0.7161675481003212,0.6486243145907011,0.6794231205995912,0.6967489698582136,0.6509766068589597,0.6756594529703773,0.685603971318257,0.6310389020473054,0.716443334090393,0.6765841471723825,0.6967327471529152,0.7180007137990331,0.6967489698582136,0.717124687712923,0.6926446254177346,0.6725771389636935,0.6991985983582623,0.6355569254728919,0.6717497809934785,0.6925472891859447,0.6424515752246844,0.6595178611985335,0.6716362220563902,0.6194072223483988,0.6991174848317705,0.6647577950098958
6,0.6258940653392615,0.6354871447902571,0.6333526644758039,0.5696001675365681,0.5929908499258972,0.6780559314388813,0.6402716025517108,0.6965010632128359,0.644484180681745,0.6343836587408983,0.6689380759069528,0.6965816096397964,0.6258215735549971,0.7033394548617823,0.6490592177331014,0.6338762162510471,0.6767349700367292,0.7030736516528127,0.6410206843224434,0.7020748759585025,0.6991913138733166,0.7218892969907855,0.6415764546684709,0.6792963464140731,0.7020748759585025,0.6489222888072685,0.6691636059024422,0.6988369095946904,0.6336748501836459,0.7216315484245119,0.6763161286165346,0.6998356852890005,0.7196501063212836,0.7020748759585025,0.715848314968748,0.7057961208840776,0.7002384174238031,0.714076293575617,0.6405535150460726,0.6723854629808622,0.7056833558863329,0.6446291642502738,0.669952960886655,0.7002061988530189,0.6366067401250081,0.7138346542947355,0.6656195631161802
7,0.595909105087495,0.6188511806357029,0.6083705043825447,0.5705496116535138,0.6118562650113852,0.6812673508219221,0.633191927383886,0.6933778346174241,0.6247309647836801,0.6064053775850775,0.6503633924950872,0.6926604073739043,0.5905517951277333,0.698836520165944,0.6216663027542968,0.6275772793911226,0.6733522567765682,0.6982126703889704,0.6321547771296672,0.6877787828690851,0.6991640412988552,0.7167098162762406,0.6383230917994946,0.6508624723166662,0.6877475903802365,0.6219938238872079,0.6703733740915188,0.6983842290776381,0.6269846221029975,0.7161951402102373,0.6721825384447425,0.7018621915842665,0.7042016282479179,0.6877475903802365,0.7210767647150567,0.6962007548582302,0.6963723135468979,0.7167098162762406,0.6297919460993793,0.6515331108269129,0.6962163511026545,0.623452072740884,0.6645247824323903,0.6959824074362894,0.6018980629464425,0.7157584453663558,0.6491780779188372
8,0.6095115155140658,0.6302284212017695,0.609031374462793,0.5889677754514113,0.5906836893723533,0.6508744864064985,0.6292838814287738,0.6715048092816776,0.6280953355477543,0.6307636604064669,0.6463800513199943,0.6710640240542796,0.6146828707712167,0.6884829117012735,0.637194402027612,0.6398076287328999,0.6581710561528895,0.687514758433953,0.6263085811438377,0.6896871999118429,0.6862789855642838,0.7014309777560883,0.6394298128237017,0.6571635470616942,0.689482549627694,0.6373203406640114,0.6618390189380224,0.6861766604222093,0.6419013585630402,0.7005179226421926,0.6573996820049431,0.691182721219086,0.7016985973584371,0.689482549627694,0.7009272232104907,0.6867276419564567,0.6807219432331596,0.6842718385466682,0.6334634699242794,0.6506934496166743,0.6865229916723077,0.6283708263148781,0.6579664058687404,0.6806668450797349,0.6354627457771201,0.6833902680918722,0.6443650331376037
9,0.5929718192223219,0.6319485259999381,0.6303786308658397,0.600249017848857,0.5819593528629319,0.6634469638382776,0.6365576762458626,0.6793237850713026,0.6413446963838277,0.6187552200946577,0.6218640764685867,0.6794861880162094,0.5961116094905188,0.6951078046215238,0.6481346861756426,0.6314535836916509,0.6506635320320475,0.6948990008352152,0.6389550530516287,0.6963528938658088,0.6952934079871315,0.7040090326971262,0.6495576453119684,0.6517771522256937,0.6963683608129427,0.6483280230148173,0.6471216011383674,0.6951310050422248,0.6346861756426516,0.7037924954372506,0.6507718006619854,0.6970025056454358,0.7033284870232314,0.6963374269186748,0.7041173013270641,0.690088780276549,0.6850852228787082,0.6834843938503418,0.6432316639341726,0.6508646023447892,0.6898722430166734,0.6411822934389211,0.6361246017261113,0.6850929563522752,0.6180282735793609,0.6828657159649828,0.6230859652921706
10,0.6115633916387545,0.6439957821610222,0.6359245130877063,0.5958472894181863,0.579937352685771,0.6793511971219451,0.646267522639871,0.6936406773353182,0.6485625232601414,0.6333658975313237,0.6408324029276765,0.693857771988587,0.6163084604887731,0.7086667286937105,0.6560522887979159,0.6331953231608981,0.6652865649423149,0.7086822354546582,0.6500666790720754,0.7162417814166977,0.7088140429227143,0.7191415457139313,0.6561375759831286,0.6677211264111153,0.7159471529586899,0.6561065624612331,0.6635343009552165,0.7088295496836621,0.6368549187445727,0.719296613323409,0.6653796055080015,0.7170636397469297,0.722444485795807,0.7159161394367944,0.7236695199106811,0.7124271182235454,0.6992308646569905,0.7023942438903362,0.6515940950254311,0.6620301451432825,0.7126597196377621,0.6491130132737873,0.6558119340032255,0.6994789728321548,0.6366378240913038,0.7026733655873961,0.640863416449572
11,0.5904188733750602,0.6414299470389986,0.6177740330605039,0.5727090354678221,0.6029850746268657,0.6719948643877387,0.6372733108650297,0.6830845771144278,0.627660086663457,0.6036992457069491,0.6357567003691221,0.6826673086181994,0.5844086021505376,0.6963087786872091,0.6419836302359172,0.6372652864708714,0.667709837907238,0.6955223880597015,0.6331327234793773,0.697335901139464,0.6964211202054245,0.7060503931953137,0.6435162895201413,0.6647087144920558,0.6962445835339431,0.6403225806451613,0.6651580805649173,0.6947841437971433,0.6281896966779008,0.705825710158883,0.6660889102872734,0.699967902423367,0.7053121489327556,0.6962927298988927,0.7070614668592521,0.6928261916225325,0.6896164339592361,0.6892954581929064,0.6313352591879313,0.6554806612100786,0.6918472155352271,0.6261194029850746,0.6518215374739207,0.6884769699887658,0.6012678542770021,0.6882362381640186,0.6345690900337024
12,0.6192846901386012,0.645276405926398,0.641070575115501,0.6097658116934841,0.6205193563804365,0.6447905050183208,0.6557830173649832,0.6740560777441453,0.6579974510116298,0.6418591683925442,0.667930540066911,0.6722319579416919,0.6129520471562848,0.6856938027720249,0.6596702246296001,0.6556874303010992,0.6871435399075991,0.6849450374382667,0.6505416600286761,0.6917954436832882,0.6880356858371833,0.7014975306675163,0.6608252349848653,0.6828421220328182,0.6904572247889119,0.6557352238330413,0.6910626095268441,0.6867293292974351,0.6504938664967341,0.7008124900430142,0.6867133981201211,0.6812012107694758,0.7018320853911104,0.6904731559662259,0.7028516807392067,0.6890234188306515,0.6813605225426159,0.6926557272582444,0.6554086346981042,0.6802134777760076,0.6883224470288354,0.654412936115979,0.6849609686155806,0.6805639636769157,0.6393739047315596,0.6914768201370082,0.6664808029313366
13,0.6203470360679947,0.6415672803736817,0.6331963594921267,0.5948249570619111,0.6040225364773111,0.6814234578404148,0.6470248318592594,0.6980689898714265,0.6500505626093517,0.6338384243727828,0.669176070241898,0.6980128091943691,0.6272733109680734,0.7038555996083404,0.6544487070418465,0.6447053724778888,0.6790799210260197,0.7033499735148236,0.6497937366570892,0.7058700781713992,0.7051236777476364,0.7151639673188975,0.6563347726287742,0.6781649785710846,0.70582192330535,0.6546814555610845,0.6817444902807429,0.7050032905825133,0.6498499173341467,0.7152763286730124,0.6790317661599705,0.7059182330374484,0.7183903433441949,0.70582192330535,0.7179408979277356,0.7064479365639897,0.7022985922727492,0.7094335382590411,0.6531726030915423,0.6756769771585419,0.7064479365639897,0.6523700219907221,0.6761103709529848,0.7021621534856097,0.6389428401739996,0.7094174866370246,0.6689352959116519
14,0.6105148362597875,0.6405874876429882,0.6406737905819956,0.5834392505766606,0.5860440301903372,0.6915768331528818,0.6442357482464812,0.6940717726623672,0.6371667529696057,0.628905207990083,0.649107941439533,0.6936794865759701,0.6191294387170676,0.710532096847589,0.6478447802413344,0.6451223148017386,0.674167176638579,0.7100142792135449,0.649774827786408,0.7124072243405671,0.7174990977420013,0.7298718009069655,0.6495394561345699,0.6714211740337994,0.7125170644447583,0.6489196441180625,0.6671687928572549,0.7172951089770748,0.6498611307254154,0.722386982378509,0.6736493590045348,0.7137409970343171,0.7228734171256413,0.7125170644447583,0.7237835208460827,0.7087197351284344,0.7033454157447944,0.705142086020493,0.6441102166988342,0.6654270426336518,0.7085628206938757,0.6392380235057823,0.6606725352665191,0.7032041927536914,0.6358957460496791,0.7047654913775518,0.6482292206060035
15,0.6245917752623735,0.6238625194204002,0.6350946447255779,0.5761279685468784,0.6356415866070579,0.6987380703256286,0.6421494023272774,0.7143219506008434,0.6466993246456768,0.6363787691429659,0.6855004914550239,0.714234756967564,0.6235930118266273,0.7195694219854782,0.6511858334126003,0.6484035638415929,0.6871016836297917,0.7196169821490852,0.6405799169282476,0.7163987444116807,0.7205047718697486,0.7408763752813976,0.6505596245917753,0.6912394178635974,0.7163036240844669,0.6501078030375091,0.6902882145914582,0.7208852531786043,0.6506388915311202,0.7407654015663148,0.6877041123688132,0.716129236817908,0.737927645137766,0.7162877706965979,0.7369922952534956,0.7143853641523193,0.7178968895653001,0.7285582929071943,0.6515742414153904,0.6901296807127684,0.7145121912552712,0.6465011572973144,0.6943942420495259,0.7177938425441517,0.6360696280795206,0.7287485335616222,0.6836297916864834
16,0.6348230763058653,0.6350798363154938,0.630081039878039,0.6049827489368531,0.619000240712509,0.6820829655781112,0.65774693091551,0.697945919922972,0.66207173232769,0.6540800770280029,0.6828051031051914,0.6977453261654497,0.6316055524352082,0.7155259568322234,0.6638530048944877,0.6569525796357217,0.6924656984674636,0.7146914868009308,0.6545775495466581,0.714531011794913,0.7097007141137768,0.7240953221535745,0.6637326486399743,0.6952900585733772,0.7142421567840809,0.6638850998956912,0.6961566236058734,0.7094600016047501,0.657377838401669,0.7238225146433444,0.6914226109283479,0.7147235818021344,0.7232929471234855,0.7142261092834791,0.7145149642943112,0.7025274813447806,0.7009066837840007,0.7083366765626253,0.6609243360346626,0.694567921046297,0.7023830538393645,0.6620155660755838,0.6925940784722779,0.7009227312846025,0.6495546818583006,0.7081441065554039,0.6826767231003771
17,0.6229889310766459,0.6468884741617865,0.6350151232383037,0.6034091640388699,0.5965956625265461,0.6329075230066284,0.6577402020722054,0.6604350344295,0.6547477315142545,0.6428180706609177,0.6584561426089195,0.6605476542892078,0.6181623656605959,0.6919846836990797,0.6640066928373769,0.6616255872321256,0.6774728103481562,0.6910837248214171,0.6571288371195058,0.6916468241199563,0.686948967115001,0.6919042409421455,0.6669106763627003,0.6819936932878563,0.6904080056631701,0.6629931141000064,0.6792747281034816,0.6869328785636142,0.6611992406203745,0.691775532531051,0.6767970911899093,0.6939153098654998,0.696586009395714,0.690424094214557,0.6981948645343973,0.68299118347384,0.6672646244932107,0.6743838084818843,0.6598638908552674,0.6751077932942918,0.6818649848767617,0.6519885449514126,0.671809640259991,0.6672002702876633,0.642496299633181,0.6742390115194028,0.6579091318617671
18,0.5936183258914534,0.608051380416326,0.5922897930947739,0.5674092824350669,0.6013458273064587,0.6647144833658261,0.611919061694233,0.6766948619583674,0.6041601157159927,0.5968964216087038,0.6373970190554054,0.6768520847745425,0.5973523677756116,0.684988365511603,0.6105276397710836,0.6109993082196088,0.6484183384692787,0.6848468649770455,0.6134362618703226,0.6822526885101566,0.6869536507137916,0.6988868624614805,0.5994198478083139,0.6464058864222376,0.6822998553550091,0.6101738884346897,0.650037733475882,0.6870008175586441,0.603892836928495,0.6984780831394252,0.6486541726935413,0.683007358027797,0.6956480724482736,0.6823155776366266,0.6949248474938683,0.6683227469970442,0.6807197660524495,0.6897050499968556,0.5933274636815294,0.6344097855480787,0.6683070247154267,0.6044431167851079,0.6334507263694107,0.6808140997421546,0.5966448651028238,0.6895163826174454,0.6376171309980504
19,0.6177819838316437,0.6225458745027589,0.6377758886179905,0.583031245989991,0.5843224688823303,0.6737857692801232,0.6436706018221481,0.6907320672398306,0.653158283074554,0.6339583600667266,0.6426279994867189,0.6903310663415886,0.6177659437957141,0.7018157320672398,0.6542329654818427,0.6451863852175029,0.6582670345181573,0.7016713717438727,0.6419142178878481,0.7015109713845759,0.6980784036956242,0.7098678301039394,0.6555963685358656,0.6636404465546003,0.7011741306300526,0.6534550237392531,0.6497818555113564,0.696987681252406,0.6430851405107147,0.7093064288464006,0.6583953548055947,0.7026498139355832,0.7105094315411267,0.7011741306300526,0.7106858719363531,0.6988162453483896,0.7006448094443731,0.6956403182343128,0.65537180803285,0.6620685230334916,0.6993134864622097,0.6518670601822149,0.6603041190812268,0.700099448222764,0.6335814192223791,0.6955119979468753,0.6427402797382266
20,0.6105918009251874,0.6421917371191578,0.6173951188387302,0.5969373105758494,0.5802839368320306,0.6712474078800447,0.6451507417450949,0.681089487956612,0.6522411867921518,0.6320944329239113,0.6382357632796299,0.6803078640931568,0.6029988833944808,0.6926463550805552,0.6602488435157122,0.6473600255224119,0.6678896155686712,0.6901579199234328,0.6450709842080077,0.6974637103206253,0.6927580156324773,0.7074334024565322,0.6627293029191259,0.6656723560376455,0.6952624022970171,0.6580156324772691,0.6648588291593556,0.6904609985643644,0.6455894081990748,0.7059339607592917,0.6659275801563248,0.6996012123145637,0.7080555112458127,0.6952624022970171,0.706651778593077,0.6919444887541872,0.6862817036209922,0.6952464507895996,0.6585978624980061,0.6574732812250758,0.6893443930451427,0.6481576008932844,0.6546977189344393,0.6840963471048014,0.6288163981496251,0.6944967299409794,0.636576806508215
21,0.5808343052515538,0.6082104455912192,0.6249460785096899,0.5733012733460082,0.5749548657155182,0.6504369637807352,0.616486395807704,0.6560927289865955,0.6311690179099232,0.5997028326756243,0.6237797766452046,0.6561486475691394,0.5868016168458724,0.6665814573980284,0.6375916665335272,0.6196737550127015,0.6488952085763129,0.6665974341358981,0.6137863271077312,0.6731638734003291,0.6700004793021361,0.6827339393842565,0.6393650844370596,0.6545509737821732,0.6734354779441134,0.6382547011551182,0.6484318831780927,0.6702720838459203,0.6227732421594159,0.6826061254812992,0.6487993481490949,0.679027336198495,0.682238660510297,0.6734354779441134,0.687622821172373,0.6741224776725089,0.6641769583486443,0.6683708520394306,0.6332459938329792,0.6461312329248614,0.6745538495949897,0.6323992267258871,0.6361297950184531,0.6639133421737949,0.5990877282676423,0.6677477592625137,0.6233004745091147
22,0.6226552032157213,0.6340043386716009,0.658840043386716,0.5808715625598162,0.6406399540611242,0.6734112805461622,0.6600842212722516,0.6938205831685064,0.6746793849294966,0.6420914949275824,0.6875518407452307,0.6933340777132648,0.6207729853888854,0.7196931027882345,0.6819929177566516,0.6608020162062145,0.7097556307024819,0.7191029158425317,0.6580903464556881,0.7201237797486123,0.7015887194538378,0.7389140560199069,0.681753652778664,0.712929879410451,0.7196612007911696,0.6813229758182863,0.6875358897466981,0.7019077394244879,0.6618468066100938,0.7386269380463217,0.7089899827729216,0.7212722516429528,0.742088304727876,0.7196612007911696,0.7408441268423404,0.6987334907165188,0.6931107637338098,0.7189115038601417,0.6751977923818031,0.707682000893256,0.6984463727429338,0.6739615899955337,0.6919543163402029,0.6927040132712308,0.6424503923945639,0.7187998468704141,0.6870414087921904
23,0.6106892934859183,0.6175540491882837,0.6247084240023796,0.5692502778777964,0.5798487718584154,0.6725190600685693,0.626594862000407,0.6893952439845328,0.6436510794182569,0.6275263396840803,0.6461011005526246,0.6894735194201356,0.6206772390688354,0.6998058769197051,0.6446921427117742,0.6395807567669114,0.6522222396167635,0.6998841523553079,0.6188455938757299,0.7049955383001706,0.7005729761886125,0.7099895110916292,0.6474865757627941,0.6595018551278238,0.704948573038809,0.64457472955837,0.6588130312945192,0.7006512516242153,0.6461715484446671,0.7098955805689059,0.6523005150523663,0.7062009800084538,0.7076882132849069,0.7049642281259295,0.7098799254817854,0.7027881710161717,0.6956729339198773,0.6977785431375926,0.6446216948197316,0.6557602893060099,0.7028821015388951,0.644097249401193,0.6579989667642501,0.6956572788327567,0.6360505346212252,0.697762888050472,0.6456157928518872
24,0.6347695803217149,0.6313202825295948,0.6405403625467179,0.5959382254638853,0.5867099132324612,0.6670563248102475,0.6552595617169106,0.6945354561469944,0.6739878492516918,0.6551525429309976,0.6704479971022606,0.6940744521461383,0.631847144244859,0.6943708118609744,0.6543210892865963,0.674819302896093,0.68111694683636,0.6946836360044125,0.6546092167871314,0.7030804945914352,0.7015657671600507,0.7063239870260303,0.6771901806147818,0.6714523272469829,0.7016974825888668,0.6544445725011113,0.6839652929845069,0.7004791148723184,0.6633106673032912,0.7060276273111942,0.6796845415479856,0.7050726904522778,0.7051714770238899,0.7016974825888668,0.7134530846106986,0.7041012891647596,0.6989479230123319,0.7082009318866589,0.6769596786143537,0.6838171131270889,0.702504239590365,0.6727283204636383,0.6760788316841464,0.6975484465811614,0.6506001284225431,0.7075423547425786,0.6698223488153844
